ID,precipitation_probability (%)
region 8_2025-12-24_15,0.0
region 1_2025-12-24_16,0.0
region 2_2025-12-24_16,0.0
region 3_2025-12-24_16,0.0
region 4_2025-12-24_16,0.0
region 5_2025-12-24_16,0.0
region 6_2025-12-24_16,0.0
region 7_2025-12-24_16,0.0
region 8_2025-12-24_16,0.0
region 1_2025-12-24_17,0.0
region 2_2025-12-24_17,0.0
region 3_2025-12-24_17,0.0
region 4_2025-12-24_17,0.0
region 5_2025-12-24_17,0.0
region 6_2025-12-24_17,0.0
region 7_2025-12-24_17,0.0
region 8_2025-12-24_17,0.0
region 1_2025-12-24_18,0.0
region 2_2025-12-24_18,0.0
region 3_2025-12-24_18,0.0
region 4_2025-12-24_18,0.0
region 5_2025-12-24_18,0.0
region 6_2025-12-24_18,0.0
region 7_2025-12-24_18,0.0
region 8_2025-12-24_18,0.0
region 1_2025-12-24_19,0.0
region 2_2025-12-24_19,0.0
region 3_2025-12-24_19,0.0
region 4_2025-12-24_19,0.0
region 5_2025-12-24_19,0.0
region 6_2025-12-24_19,0.0
region 7_2025-12-24_19,0.0
region 8_2025-12-24_19,0.0
region 1_2025-12-24_20,0.0
region 2_2025-12-24_20,0.0
region 3_2025-12-24_20,0.0
region 4_2025-12-24_20,0.0
region 5_2025-12-24_20,0.0
region 6_2025-12-24_20,0.0
region 7_2025-12-24_20,0.0
region 8_2025-12-24_20,0.0
region 1_2025-12-24_21,0.0
region 2_2025-12-24_21,0.0
region 3_2025-12-24_21,0.0
region 4_2025-12-24_21,0.0
region 5_2025-12-24_21,0.0
region 6_2025-12-24_21,0.0
region 7_2025-12-24_21,0.0
region 8_2025-12-24_21,0.0
region 1_2025-12-24_22,0.0
region 2_2025-12-24_22,0.0
region 3_2025-12-24_22,0.0
region 4_2025-12-24_22,0.0
region 5_2025-12-24_22,0.0
region 6_2025-12-24_22,0.0
region 7_2025-12-24_22,0.0
region 8_2025-12-24_22,0.0
region 1_2025-12-24_23,0.0
region 2_2025-12-24_23,0.0
region 3_2025-12-24_23,0.0
region 4_2025-12-24_23,0.0
region 5_2025-12-24_23,0.0
region 6_2025-12-24_23,0.0
region 7_2025-12-24_23,0.0
region 8_2025-12-24_23,0.0
region 1_2025-12-25_00,0.0
region 2_2025-12-25_00,0.0
region 3_2025-12-25_00,0.0
region 4_2025-12-25_00,0.0
region 5_2025-12-25_00,0.0
region 6_2025-12-25_00,0.0
region 7_2025-12-25_00,0.0
region 8_2025-12-25_00,0.0
region 1_2025-12-25_01,0.0
region 2_2025-12-25_01,0.0
region 3_2025-12-25_01,0.0
region 4_2025-12-25_01,0.0
region 5_2025-12-25_01,0.0
region 6_2025-12-25_01,0.0
region 7_2025-12-25_01,0.0
region 8_2025-12-25_01,0.0
region 1_2025-12-25_02,0.0
region 2_2025-12-25_02,0.0
region 3_2025-12-25_02,0.0
region 4_2025-12-25_02,0.0
region 5_2025-12-25_02,0.0
region 6_2025-12-25_02,0.0
region 7_2025-12-25_02,0.0
region 8_2025-12-25_02,0.0
region 1_2025-12-25_03,0.0
region 2_2025-12-25_03,0.0
region 3_2025-12-25_03,0.0
region 4_2025-12-25_03,0.0
region 5_2025-12-25_03,0.0
region 6_2025-12-25_03,0.0
region 7_2025-12-25_03,0.0
region 8_2025-12-25_03,0.0
region 1_2025-12-25_04,0.0
region 2_2025-12-25_04,0.0
region 3_2025-12-25_04,0.0
region 4_2025-12-25_04,0.0
region 5_2025-12-25_04,0.0
region 6_2025-12-25_04,0.0
region 7_2025-12-25_04,0.0
region 8_2025-12-25_04,0.0
region 1_2025-12-25_05,0.0
region 2_2025-12-25_05,0.0
region 3_2025-12-25_05,0.0
region 4_2025-12-25_05,0.0
region 5_2025-12-25_05,0.0
region 6_2025-12-25_05,0.0
region 7_2025-12-25_05,0.0
region 8_2025-12-25_05,0.0
region 1_2025-12-25_06,0.0
region 2_2025-12-25_06,0.0
region 3_2025-12-25_06,0.0
region 4_2025-12-25_06,0.0
region 5_2025-12-25_06,0.0
region 6_2025-12-25_06,0.0
region 7_2025-12-25_06,0.0
region 8_2025-12-25_06,0.0
region 1_2025-12-25_07,0.0
region 2_2025-12-25_07,0.0
region 3_2025-12-25_07,0.0
region 4_2025-12-25_07,0.0
region 5_2025-12-25_07,0.0
region 6_2025-12-25_07,0.0
region 7_2025-12-25_07,0.0
region 8_2025-12-25_07,0.0
region 1_2025-12-25_08,0.0
region 2_2025-12-25_08,0.0
region 3_2025-12-25_08,0.0
region 4_2025-12-25_08,0.0
region 5_2025-12-25_08,0.0
region 6_2025-12-25_08,0.0
region 7_2025-12-25_08,0.0
region 8_2025-12-25_08,0.0
region 1_2025-12-25_09,0.0
region 2_2025-12-25_09,0.0
region 3_2025-12-25_09,0.0
region 4_2025-12-25_09,0.0
region 5_2025-12-25_09,0.0
region 6_2025-12-25_09,0.0
region 7_2025-12-25_09,0.0
region 8_2025-12-25_09,0.0
region 1_2025-12-25_10,0.0
region 2_2025-12-25_10,0.0
region 3_2025-12-25_10,0.0
region 4_2025-12-25_10,0.0
region 5_2025-12-25_10,0.0
region 6_2025-12-25_10,0.0
region 7_2025-12-25_10,0.0
region 8_2025-12-25_10,0.0
region 1_2025-12-25_11,0.0
region 2_2025-12-25_11,0.0
region 3_2025-12-25_11,0.0
region 4_2025-12-25_11,0.0
region 5_2025-12-25_11,0.0
region 6_2025-12-25_11,0.0
region 7_2025-12-25_11,0.0
region 8_2025-12-25_11,0.0
region 1_2025-12-25_12,0.0
region 2_2025-12-25_12,0.0
region 3_2025-12-25_12,0.0
region 4_2025-12-25_12,0.0
region 5_2025-12-25_12,0.0
region 6_2025-12-25_12,0.0
region 7_2025-12-25_12,0.0
region 8_2025-12-25_12,0.0
region 1_2025-12-25_13,0.0
region 2_2025-12-25_13,0.0
region 3_2025-12-25_13,0.0
region 4_2025-12-25_13,0.0
region 5_2025-12-25_13,0.0
region 6_2025-12-25_13,0.0
region 7_2025-12-25_13,0.0
region 8_2025-12-25_13,0.0
region 1_2025-12-25_14,0.0
region 2_2025-12-25_14,0.0
region 3_2025-12-25_14,0.0
region 4_2025-12-25_14,0.0
region 5_2025-12-25_14,0.0
region 6_2025-12-25_14,0.0
region 7_2025-12-25_14,0.0
region 8_2025-12-25_14,0.0
region 1_2025-12-25_15,0.0
region 2_2025-12-25_15,0.0
region 3_2025-12-25_15,0.0
region 4_2025-12-25_15,0.0
region 5_2025-12-25_15,0.0
region 6_2025-12-25_15,0.0
region 7_2025-12-25_15,0.0
region 8_2025-12-25_15,0.0
region 1_2025-12-25_16,0.0
region 2_2025-12-25_16,0.0
region 3_2025-12-25_16,0.0
region 4_2025-12-25_16,0.0
region 5_2025-12-25_16,0.0
region 6_2025-12-25_16,0.0
region 7_2025-12-25_16,0.0
region 8_2025-12-25_16,0.0
region 1_2025-12-25_17,0.0
region 2_2025-12-25_17,0.0
region 3_2025-12-25_17,0.0
region 4_2025-12-25_17,0.0
region 5_2025-12-25_17,0.0
region 6_2025-12-25_17,0.0
region 7_2025-12-25_17,0.0
region 8_2025-12-25_17,0.0
region 1_2025-12-25_18,0.0
region 2_2025-12-25_18,0.0
region 3_2025-12-25_18,0.0
region 4_2025-12-25_18,0.0
region 5_2025-12-25_18,0.0
region 6_2025-12-25_18,0.0
region 7_2025-12-25_18,0.0
region 8_2025-12-25_18,0.0
region 1_2025-12-25_19,0.0
region 2_2025-12-25_19,0.0
region 3_2025-12-25_19,0.0
region 4_2025-12-25_19,0.0
region 5_2025-12-25_19,0.0
region 6_2025-12-25_19,0.0
region 7_2025-12-25_19,0.0
region 8_2025-12-25_19,0.0
region 1_2025-12-25_20,0.0
region 2_2025-12-25_20,0.0
region 3_2025-12-25_20,0.0
region 4_2025-12-25_20,0.0
region 5_2025-12-25_20,0.0
region 6_2025-12-25_20,0.0
region 7_2025-12-25_20,0.0
region 8_2025-12-25_20,0.0
region 1_2025-12-25_21,0.0
region 2_2025-12-25_21,0.0
region 3_2025-12-25_21,0.0
region 4_2025-12-25_21,0.0
region 5_2025-12-25_21,0.0
region 6_2025-12-25_21,0.0
region 7_2025-12-25_21,0.0
region 8_2025-12-25_21,0.0
region 1_2025-12-25_22,0.0
region 2_2025-12-25_22,0.0
region 3_2025-12-25_22,0.0
region 4_2025-12-25_22,0.0
region 5_2025-12-25_22,0.0
region 6_2025-12-25_22,0.0
region 7_2025-12-25_22,0.0
region 8_2025-12-25_22,0.0
region 1_2025-12-25_23,0.0
region 2_2025-12-25_23,0.0
region 3_2025-12-25_23,0.0
region 4_2025-12-25_23,0.0
region 5_2025-12-25_23,0.0
region 6_2025-12-25_23,0.0
region 7_2025-12-25_23,0.0
region 8_2025-12-25_23,0.0
region 1_2025-12-26_00,0.0
region 2_2025-12-26_00,0.0
region 3_2025-12-26_00,0.0
region 4_2025-12-26_00,0.0
region 5_2025-12-26_00,0.0
region 6_2025-12-26_00,0.0
region 7_2025-12-26_00,0.0
region 8_2025-12-26_00,0.0
region 1_2025-12-26_01,0.0
region 2_2025-12-26_01,0.0
region 3_2025-12-26_01,0.0
region 4_2025-12-26_01,0.0
region 5_2025-12-26_01,0.0
region 6_2025-12-26_01,0.0
region 7_2025-12-26_01,0.0
region 8_2025-12-26_01,0.0
region 1_2025-12-26_02,0.0
region 2_2025-12-26_02,0.0
region 3_2025-12-26_02,0.0
region 4_2025-12-26_02,0.0
region 5_2025-12-26_02,0.0
region 6_2025-12-26_02,0.0
region 7_2025-12-26_02,0.0
region 8_2025-12-26_02,0.0
region 1_2025-12-26_03,0.0
region 2_2025-12-26_03,0.0
region 3_2025-12-26_03,0.0
region 4_2025-12-26_03,0.0
region 5_2025-12-26_03,0.0
region 6_2025-12-26_03,0.0
region 7_2025-12-26_03,0.0
region 8_2025-12-26_03,0.0
region 1_2025-12-26_04,0.0
region 2_2025-12-26_04,0.0
region 3_2025-12-26_04,0.0
region 4_2025-12-26_04,0.0
region 5_2025-12-26_04,0.0
region 6_2025-12-26_04,0.0
region 7_2025-12-26_04,0.0
region 8_2025-12-26_04,0.0
region 1_2025-12-26_05,0.0
region 2_2025-12-26_05,0.0
region 3_2025-12-26_05,0.0
region 4_2025-12-26_05,0.0
region 5_2025-12-26_05,0.0
region 6_2025-12-26_05,0.0
region 7_2025-12-26_05,0.0
region 8_2025-12-26_05,0.0
region 1_2025-12-26_06,0.0
region 2_2025-12-26_06,0.0
region 3_2025-12-26_06,0.0
region 4_2025-12-26_06,0.0
region 5_2025-12-26_06,0.0
region 6_2025-12-26_06,0.0
region 7_2025-12-26_06,0.0
region 8_2025-12-26_06,0.0
region 1_2025-12-26_07,0.0
region 2_2025-12-26_07,0.0
region 3_2025-12-26_07,0.0
region 4_2025-12-26_07,0.0
region 5_2025-12-26_07,0.0
region 6_2025-12-26_07,0.0
region 7_2025-12-26_07,0.0
region 8_2025-12-26_07,0.0
region 1_2025-12-26_08,0.0
region 2_2025-12-26_08,0.0
region 3_2025-12-26_08,0.0
region 4_2025-12-26_08,0.0
region 5_2025-12-26_08,0.0
region 6_2025-12-26_08,0.0
region 7_2025-12-26_08,0.0
region 8_2025-12-26_08,0.0
region 1_2025-12-26_09,0.0
region 2_2025-12-26_09,0.0
region 3_2025-12-26_09,0.0
region 4_2025-12-26_09,0.0
region 5_2025-12-26_09,0.0
region 6_2025-12-26_09,0.0
region 7_2025-12-26_09,0.0
region 8_2025-12-26_09,0.0
region 1_2025-12-26_10,0.0
region 2_2025-12-26_10,0.0
region 3_2025-12-26_10,0.0
region 4_2025-12-26_10,0.0
region 5_2025-12-26_10,0.0
region 6_2025-12-26_10,0.0
region 7_2025-12-26_10,0.0
region 8_2025-12-26_10,0.0
region 1_2025-12-26_11,0.0
region 2_2025-12-26_11,0.0
region 3_2025-12-26_11,0.0
region 4_2025-12-26_11,0.0
region 5_2025-12-26_11,0.0
region 6_2025-12-26_11,0.0
region 7_2025-12-26_11,0.0
region 8_2025-12-26_11,0.0
region 1_2025-12-26_12,0.0
region 2_2025-12-26_12,0.0
region 3_2025-12-26_12,0.0
region 4_2025-12-26_12,0.0
region 5_2025-12-26_12,0.0
region 6_2025-12-26_12,0.0
region 7_2025-12-26_12,0.0
region 8_2025-12-26_12,0.0
region 1_2025-12-26_13,0.0
region 2_2025-12-26_13,0.0
region 3_2025-12-26_13,0.0
region 4_2025-12-26_13,0.0
region 5_2025-12-26_13,0.0
region 6_2025-12-26_13,0.0
region 7_2025-12-26_13,0.0
region 8_2025-12-26_13,0.0
region 1_2025-12-26_14,0.0
region 2_2025-12-26_14,0.0
region 3_2025-12-26_14,0.0
region 4_2025-12-26_14,0.0
region 5_2025-12-26_14,0.0
region 6_2025-12-26_14,0.0
region 7_2025-12-26_14,0.0
region 8_2025-12-26_14,0.0
region 1_2025-12-26_15,0.0
region 2_2025-12-26_15,0.0
region 3_2025-12-26_15,0.0
region 4_2025-12-26_15,0.0
region 5_2025-12-26_15,0.0
region 6_2025-12-26_15,0.0
region 7_2025-12-26_15,0.0
region 8_2025-12-26_15,0.0
region 1_2025-12-26_16,0.0
region 2_2025-12-26_16,0.0
region 3_2025-12-26_16,0.0
region 4_2025-12-26_16,0.0
region 5_2025-12-26_16,0.0
region 6_2025-12-26_16,0.0
region 7_2025-12-26_16,0.0
region 8_2025-12-26_16,0.0
region 1_2025-12-26_17,0.0
region 2_2025-12-26_17,0.0
region 3_2025-12-26_17,0.0
region 4_2025-12-26_17,0.0
region 5_2025-12-26_17,0.0
region 6_2025-12-26_17,0.0
region 7_2025-12-26_17,0.0
region 8_2025-12-26_17,0.0
region 1_2025-12-26_18,0.0
region 2_2025-12-26_18,0.0
region 3_2025-12-26_18,0.0
region 4_2025-12-26_18,0.0
region 5_2025-12-26_18,0.0
region 6_2025-12-26_18,0.0
region 7_2025-12-26_18,0.0
region 8_2025-12-26_18,0.0
region 1_2025-12-26_19,0.0
region 2_2025-12-26_19,0.0
region 3_2025-12-26_19,0.0
region 4_2025-12-26_19,0.0
region 5_2025-12-26_19,0.0
region 6_2025-12-26_19,0.0
region 7_2025-12-26_19,0.0
region 8_2025-12-26_19,0.0
region 1_2025-12-26_20,0.0
region 2_2025-12-26_20,0.0
region 3_2025-12-26_20,0.0
region 4_2025-12-26_20,0.0
region 5_2025-12-26_20,0.0
region 6_2025-12-26_20,0.0
region 7_2025-12-26_20,0.0
region 8_2025-12-26_20,0.0
region 1_2025-12-26_21,0.0
region 2_2025-12-26_21,0.0
region 3_2025-12-26_21,0.0
region 4_2025-12-26_21,0.0
region 5_2025-12-26_21,0.0
region 6_2025-12-26_21,0.0
region 7_2025-12-26_21,0.0
region 8_2025-12-26_21,0.0
region 1_2025-12-26_22,0.0
region 2_2025-12-26_22,0.0
region 3_2025-12-26_22,0.0
region 4_2025-12-26_22,0.0
region 5_2025-12-26_22,0.0
region 6_2025-12-26_22,0.0
region 7_2025-12-26_22,0.0
region 8_2025-12-26_22,0.0
region 1_2025-12-26_23,0.0
region 2_2025-12-26_23,0.0
region 3_2025-12-26_23,0.0
region 4_2025-12-26_23,0.0
region 5_2025-12-26_23,0.0
region 6_2025-12-26_23,0.0
region 7_2025-12-26_23,0.0
region 8_2025-12-26_23,0.0
region 1_2025-12-27_00,0.0
region 2_2025-12-27_00,0.0
region 3_2025-12-27_00,0.0
region 4_2025-12-27_00,0.0
region 5_2025-12-27_00,0.0
region 6_2025-12-27_00,0.0
region 7_2025-12-27_00,0.0
region 8_2025-12-27_00,0.0
region 1_2025-12-27_01,0.0
region 2_2025-12-27_01,0.0
region 3_2025-12-27_01,0.0
region 4_2025-12-27_01,0.0
region 5_2025-12-27_01,0.0
region 6_2025-12-27_01,0.0
region 7_2025-12-27_01,0.0
region 8_2025-12-27_01,0.0
region 1_2025-12-27_02,0.0
region 2_2025-12-27_02,0.0
region 3_2025-12-27_02,0.0
region 4_2025-12-27_02,0.0
region 5_2025-12-27_02,0.0
region 6_2025-12-27_02,0.0
region 7_2025-12-27_02,0.0
region 8_2025-12-27_02,0.0
region 1_2025-12-27_03,0.0
region 2_2025-12-27_03,0.0
region 3_2025-12-27_03,0.0
region 4_2025-12-27_03,0.0
region 5_2025-12-27_03,0.0
region 6_2025-12-27_03,0.0
region 7_2025-12-27_03,0.0
region 8_2025-12-27_03,0.0
region 1_2025-12-27_04,0.0
region 2_2025-12-27_04,0.0
region 3_2025-12-27_04,0.0
region 4_2025-12-27_04,0.0
region 5_2025-12-27_04,0.0
region 6_2025-12-27_04,0.0
region 7_2025-12-27_04,0.0
region 8_2025-12-27_04,0.0
region 1_2025-12-27_05,0.0
region 2_2025-12-27_05,0.0
region 3_2025-12-27_05,0.0
region 4_2025-12-27_05,0.0
region 5_2025-12-27_05,0.0
region 6_2025-12-27_05,0.0
region 7_2025-12-27_05,0.0
region 8_2025-12-27_05,0.0
region 1_2025-12-27_06,0.0
region 2_2025-12-27_06,0.0
region 3_2025-12-27_06,0.0
region 4_2025-12-27_06,0.0
region 5_2025-12-27_06,0.0
region 6_2025-12-27_06,0.0
region 7_2025-12-27_06,0.0
region 8_2025-12-27_06,0.0
region 1_2025-12-27_07,0.0
region 2_2025-12-27_07,0.0
region 3_2025-12-27_07,0.0
region 4_2025-12-27_07,0.0
region 5_2025-12-27_07,0.0
region 6_2025-12-27_07,0.0
region 7_2025-12-27_07,0.0
region 8_2025-12-27_07,0.0
region 1_2025-12-27_08,0.0
region 2_2025-12-27_08,0.0
region 3_2025-12-27_08,0.0
region 4_2025-12-27_08,0.0
region 5_2025-12-27_08,0.0
region 6_2025-12-27_08,0.0
region 7_2025-12-27_08,0.0
region 8_2025-12-27_08,0.0
region 1_2025-12-27_09,0.0
region 2_2025-12-27_09,0.0
region 3_2025-12-27_09,0.0
region 4_2025-12-27_09,0.0
region 5_2025-12-27_09,0.0
region 6_2025-12-27_09,0.0
region 7_2025-12-27_09,0.0
region 8_2025-12-27_09,0.0
region 1_2025-12-27_10,0.0
region 2_2025-12-27_10,0.0
region 3_2025-12-27_10,0.0
region 4_2025-12-27_10,0.0
region 5_2025-12-27_10,0.0
region 6_2025-12-27_10,0.0
region 7_2025-12-27_10,0.0
region 8_2025-12-27_10,0.0
region 1_2025-12-27_11,0.0
region 2_2025-12-27_11,0.0
region 3_2025-12-27_11,0.0
region 4_2025-12-27_11,0.0
region 5_2025-12-27_11,0.0
region 6_2025-12-27_11,0.0
region 7_2025-12-27_11,0.0
region 8_2025-12-27_11,0.0
region 1_2025-12-27_12,0.0
region 2_2025-12-27_12,0.0
region 3_2025-12-27_12,0.0
region 4_2025-12-27_12,0.0
region 5_2025-12-27_12,0.0
region 6_2025-12-27_12,0.0
region 7_2025-12-27_12,0.0
region 8_2025-12-27_12,0.0
region 1_2025-12-27_13,0.0
region 2_2025-12-27_13,0.0
region 3_2025-12-27_13,0.0
region 4_2025-12-27_13,0.0
region 5_2025-12-27_13,0.0
region 6_2025-12-27_13,0.0
region 7_2025-12-27_13,0.0
region 8_2025-12-27_13,0.0
region 1_2025-12-27_14,0.0
region 2_2025-12-27_14,0.0
region 3_2025-12-27_14,0.0
region 4_2025-12-27_14,0.0
region 5_2025-12-27_14,0.0
region 6_2025-12-27_14,0.0
region 7_2025-12-27_14,0.0
region 8_2025-12-27_14,0.0
region 1_2025-12-27_15,0.0
region 2_2025-12-27_15,0.0
region 3_2025-12-27_15,0.0
region 4_2025-12-27_15,0.0
region 5_2025-12-27_15,0.0
region 6_2025-12-27_15,0.0
region 7_2025-12-27_15,0.0
region 8_2025-12-27_15,0.0
region 1_2025-12-27_16,0.0
region 2_2025-12-27_16,0.0
region 3_2025-12-27_16,0.0
region 4_2025-12-27_16,0.0
region 5_2025-12-27_16,0.0
region 6_2025-12-27_16,0.0
region 7_2025-12-27_16,0.0
region 8_2025-12-27_16,0.0
region 1_2025-12-27_17,0.0
region 2_2025-12-27_17,0.0
region 3_2025-12-27_17,0.0
region 4_2025-12-27_17,0.0
region 5_2025-12-27_17,0.0
region 6_2025-12-27_17,0.0
region 7_2025-12-27_17,0.0
region 8_2025-12-27_17,0.0
region 1_2025-12-27_18,0.0
region 2_2025-12-27_18,0.0
region 3_2025-12-27_18,0.0
region 4_2025-12-27_18,0.0
region 5_2025-12-27_18,0.0
region 6_2025-12-27_18,0.0
region 7_2025-12-27_18,0.0
region 8_2025-12-27_18,0.0
region 1_2025-12-27_19,0.0
region 2_2025-12-27_19,0.0
region 3_2025-12-27_19,0.0
region 4_2025-12-27_19,0.0
region 5_2025-12-27_19,0.0
region 6_2025-12-27_19,0.0
region 7_2025-12-27_19,0.0
region 8_2025-12-27_19,0.0
region 1_2025-12-27_20,0.0
region 2_2025-12-27_20,0.0
region 3_2025-12-27_20,0.0
region 4_2025-12-27_20,0.0
region 5_2025-12-27_20,0.0
region 6_2025-12-27_20,0.0
region 7_2025-12-27_20,0.0
region 8_2025-12-27_20,0.0
region 1_2025-12-27_21,0.0
region 2_2025-12-27_21,0.0
region 3_2025-12-27_21,0.0
region 4_2025-12-27_21,0.0
region 5_2025-12-27_21,0.0
region 6_2025-12-27_21,0.0
region 7_2025-12-27_21,0.0
region 8_2025-12-27_21,0.0
region 1_2025-12-27_22,0.0
region 2_2025-12-27_22,0.0
region 3_2025-12-27_22,0.0
region 4_2025-12-27_22,0.0
region 5_2025-12-27_22,0.0
region 6_2025-12-27_22,0.0
region 7_2025-12-27_22,0.0
region 8_2025-12-27_22,0.0
region 1_2025-12-27_23,0.0
region 2_2025-12-27_23,0.0
region 3_2025-12-27_23,0.0
region 4_2025-12-27_23,0.0
region 5_2025-12-27_23,0.0
region 6_2025-12-27_23,0.0
region 7_2025-12-27_23,0.0
region 8_2025-12-27_23,0.0
region 1_2025-12-28_00,0.0
region 2_2025-12-28_00,0.0
region 3_2025-12-28_00,0.0
region 4_2025-12-28_00,0.0
region 5_2025-12-28_00,0.0
region 6_2025-12-28_00,0.0
region 7_2025-12-28_00,0.0
region 8_2025-12-28_00,0.0
region 1_2025-12-28_01,0.0
region 2_2025-12-28_01,0.0
region 3_2025-12-28_01,0.0
region 4_2025-12-28_01,0.0
region 5_2025-12-28_01,0.0
region 6_2025-12-28_01,0.0
region 7_2025-12-28_01,0.0
region 8_2025-12-28_01,0.0
region 1_2025-12-28_02,0.0
region 2_2025-12-28_02,0.0
region 3_2025-12-28_02,0.0
region 4_2025-12-28_02,0.0
region 5_2025-12-28_02,0.0
region 6_2025-12-28_02,0.0
region 7_2025-12-28_02,0.0
region 8_2025-12-28_02,0.0
region 1_2025-12-28_03,0.0
region 2_2025-12-28_03,0.0
region 3_2025-12-28_03,0.0
region 4_2025-12-28_03,0.0
region 5_2025-12-28_03,0.0
region 6_2025-12-28_03,0.0
region 7_2025-12-28_03,0.0
region 8_2025-12-28_03,0.0
region 1_2025-12-28_04,0.0
region 2_2025-12-28_04,0.0
region 3_2025-12-28_04,0.0
region 4_2025-12-28_04,0.0
region 5_2025-12-28_04,0.0
region 6_2025-12-28_04,0.0
region 7_2025-12-28_04,0.0
region 8_2025-12-28_04,0.0
region 1_2025-12-28_05,0.0
region 2_2025-12-28_05,0.0
region 3_2025-12-28_05,0.0
region 4_2025-12-28_05,0.0
region 5_2025-12-28_05,0.0
region 6_2025-12-28_05,0.0
region 7_2025-12-28_05,0.0
region 8_2025-12-28_05,0.0
region 1_2025-12-28_06,0.0
region 2_2025-12-28_06,0.0
region 3_2025-12-28_06,0.0
region 4_2025-12-28_06,0.0
region 5_2025-12-28_06,0.0
region 6_2025-12-28_06,0.0
region 7_2025-12-28_06,0.0
region 8_2025-12-28_06,0.0
region 1_2025-12-28_07,0.0
region 2_2025-12-28_07,0.0
region 3_2025-12-28_07,0.0
region 4_2025-12-28_07,0.0
region 5_2025-12-28_07,0.0
region 6_2025-12-28_07,0.0
region 7_2025-12-28_07,0.0
