ID,precipitation_probability (%)
region 8_2025-12-28_07,0.0
region 1_2025-12-28_08,0.0
region 2_2025-12-28_08,0.0
region 3_2025-12-28_08,0.0
region 4_2025-12-28_08,0.0
region 5_2025-12-28_08,0.0
region 6_2025-12-28_08,0.0
region 7_2025-12-28_08,0.0
region 8_2025-12-28_08,0.0
region 1_2025-12-28_09,0.0
region 2_2025-12-28_09,0.0
region 3_2025-12-28_09,0.0
region 4_2025-12-28_09,0.0
region 5_2025-12-28_09,0.0
region 6_2025-12-28_09,0.0
region 7_2025-12-28_09,0.0
region 8_2025-12-28_09,0.0
region 1_2025-12-28_10,0.0
region 2_2025-12-28_10,0.0
region 3_2025-12-28_10,0.0
region 4_2025-12-28_10,0.0
region 5_2025-12-28_10,0.0
region 6_2025-12-28_10,0.0
region 7_2025-12-28_10,0.0
region 8_2025-12-28_10,0.0
region 1_2025-12-28_11,0.0
region 2_2025-12-28_11,0.0
region 3_2025-12-28_11,0.0
region 4_2025-12-28_11,0.0
region 5_2025-12-28_11,0.0
region 6_2025-12-28_11,0.0
region 7_2025-12-28_11,0.0
region 8_2025-12-28_11,0.0
region 1_2025-12-28_12,0.0
region 2_2025-12-28_12,0.0
region 3_2025-12-28_12,0.0
region 4_2025-12-28_12,0.0
region 5_2025-12-28_12,0.0
region 6_2025-12-28_12,0.0
region 7_2025-12-28_12,0.0
region 8_2025-12-28_12,0.0
region 1_2025-12-28_13,0.0
region 2_2025-12-28_13,0.0
region 3_2025-12-28_13,0.0
region 4_2025-12-28_13,0.0
region 5_2025-12-28_13,0.0
region 6_2025-12-28_13,0.0
region 7_2025-12-28_13,0.0
region 8_2025-12-28_13,0.0
region 1_2025-12-28_14,0.0
region 2_2025-12-28_14,0.0
region 3_2025-12-28_14,0.0
region 4_2025-12-28_14,0.0
region 5_2025-12-28_14,0.0
region 6_2025-12-28_14,0.0
region 7_2025-12-28_14,0.0
region 8_2025-12-28_14,0.0
region 1_2025-12-28_15,0.0
region 2_2025-12-28_15,0.0
region 3_2025-12-28_15,0.0
region 4_2025-12-28_15,0.0
region 5_2025-12-28_15,0.0
region 6_2025-12-28_15,0.0
region 7_2025-12-28_15,0.0
region 8_2025-12-28_15,0.0
region 1_2025-12-28_16,0.0
region 2_2025-12-28_16,0.0
region 3_2025-12-28_16,0.0
region 4_2025-12-28_16,0.0
region 5_2025-12-28_16,0.0
region 6_2025-12-28_16,0.0
region 7_2025-12-28_16,0.0
region 8_2025-12-28_16,0.0
region 1_2025-12-28_17,0.0
region 2_2025-12-28_17,0.0
region 3_2025-12-28_17,0.0
region 4_2025-12-28_17,0.0
region 5_2025-12-28_17,0.0
region 6_2025-12-28_17,0.0
region 7_2025-12-28_17,0.0
region 8_2025-12-28_17,0.0
region 1_2025-12-28_18,0.0
region 2_2025-12-28_18,0.0
region 3_2025-12-28_18,0.0
region 4_2025-12-28_18,0.0
region 5_2025-12-28_18,0.0
region 6_2025-12-28_18,0.0
region 7_2025-12-28_18,0.0
region 8_2025-12-28_18,0.0
region 1_2025-12-28_19,0.0
region 2_2025-12-28_19,0.0
region 3_2025-12-28_19,0.0
region 4_2025-12-28_19,0.0
region 5_2025-12-28_19,0.0
region 6_2025-12-28_19,0.0
region 7_2025-12-28_19,0.0
region 8_2025-12-28_19,0.0
region 1_2025-12-28_20,0.0
region 2_2025-12-28_20,0.0
region 3_2025-12-28_20,0.0
region 4_2025-12-28_20,0.0
region 5_2025-12-28_20,0.0
region 6_2025-12-28_20,0.0
region 7_2025-12-28_20,0.0
region 8_2025-12-28_20,0.0
region 1_2025-12-28_21,0.0
region 2_2025-12-28_21,0.0
region 3_2025-12-28_21,0.0
region 4_2025-12-28_21,0.0
region 5_2025-12-28_21,0.0
region 6_2025-12-28_21,0.0
region 7_2025-12-28_21,0.0
region 8_2025-12-28_21,0.0
region 1_2025-12-28_22,0.0
region 2_2025-12-28_22,0.0
region 3_2025-12-28_22,0.0
region 4_2025-12-28_22,0.0
region 5_2025-12-28_22,0.0
region 6_2025-12-28_22,0.0
region 7_2025-12-28_22,0.0
region 8_2025-12-28_22,0.0
region 1_2025-12-28_23,0.0
region 2_2025-12-28_23,0.0
region 3_2025-12-28_23,0.0
region 4_2025-12-28_23,0.0
region 5_2025-12-28_23,0.0
region 6_2025-12-28_23,0.0
region 7_2025-12-28_23,0.0
region 8_2025-12-28_23,0.0
region 1_2025-12-29_00,0.0
region 2_2025-12-29_00,0.0
region 3_2025-12-29_00,0.0
region 4_2025-12-29_00,0.0
region 5_2025-12-29_00,0.0
region 6_2025-12-29_00,0.0
region 7_2025-12-29_00,0.0
region 8_2025-12-29_00,0.0
region 1_2025-12-29_01,0.0
region 2_2025-12-29_01,0.0
region 3_2025-12-29_01,0.0
region 4_2025-12-29_01,0.0
region 5_2025-12-29_01,0.0
region 6_2025-12-29_01,0.0
region 7_2025-12-29_01,0.0
region 8_2025-12-29_01,0.0
region 1_2025-12-29_02,0.0
region 2_2025-12-29_02,0.0
region 3_2025-12-29_02,0.0
region 4_2025-12-29_02,0.0
region 5_2025-12-29_02,0.0
region 6_2025-12-29_02,0.0
region 7_2025-12-29_02,0.0
region 8_2025-12-29_02,0.0
region 1_2025-12-29_03,0.0
region 2_2025-12-29_03,0.0
region 3_2025-12-29_03,0.0
region 4_2025-12-29_03,0.0
region 5_2025-12-29_03,0.0
region 6_2025-12-29_03,0.0
region 7_2025-12-29_03,0.0
region 8_2025-12-29_03,0.0
region 1_2025-12-29_04,0.0
region 2_2025-12-29_04,0.0
region 3_2025-12-29_04,0.0
region 4_2025-12-29_04,0.0
region 5_2025-12-29_04,0.0
region 6_2025-12-29_04,0.0
region 7_2025-12-29_04,0.0
region 8_2025-12-29_04,0.0
region 1_2025-12-29_05,0.0
region 2_2025-12-29_05,0.0
region 3_2025-12-29_05,0.0
region 4_2025-12-29_05,0.0
region 5_2025-12-29_05,0.0
region 6_2025-12-29_05,0.0
region 7_2025-12-29_05,0.0
region 8_2025-12-29_05,0.0
region 1_2025-12-29_06,0.0
region 2_2025-12-29_06,0.0
region 3_2025-12-29_06,0.0
region 4_2025-12-29_06,0.0
region 5_2025-12-29_06,0.0
region 6_2025-12-29_06,0.0
region 7_2025-12-29_06,0.0
region 8_2025-12-29_06,0.0
region 1_2025-12-29_07,0.0
region 2_2025-12-29_07,0.0
region 3_2025-12-29_07,0.0
region 4_2025-12-29_07,0.0
region 5_2025-12-29_07,0.0
region 6_2025-12-29_07,0.0
region 7_2025-12-29_07,0.0
region 8_2025-12-29_07,0.0
region 1_2025-12-29_08,0.0
region 2_2025-12-29_08,0.0
region 3_2025-12-29_08,0.0
region 4_2025-12-29_08,0.0
region 5_2025-12-29_08,0.0
region 6_2025-12-29_08,0.0
region 7_2025-12-29_08,0.0
region 8_2025-12-29_08,0.0
region 1_2025-12-29_09,0.0
region 2_2025-12-29_09,0.0
region 3_2025-12-29_09,0.0
region 4_2025-12-29_09,0.0
region 5_2025-12-29_09,0.0
region 6_2025-12-29_09,0.0
region 7_2025-12-29_09,0.0
region 8_2025-12-29_09,0.0
region 1_2025-12-29_10,0.0
region 2_2025-12-29_10,0.0
region 3_2025-12-29_10,0.0
region 4_2025-12-29_10,0.0
region 5_2025-12-29_10,0.0
region 6_2025-12-29_10,0.0
region 7_2025-12-29_10,0.0
region 8_2025-12-29_10,0.0
region 1_2025-12-29_11,0.0
region 2_2025-12-29_11,0.0
region 3_2025-12-29_11,0.0
region 4_2025-12-29_11,0.0
region 5_2025-12-29_11,0.0
region 6_2025-12-29_11,0.0
region 7_2025-12-29_11,0.0
region 8_2025-12-29_11,0.0
region 1_2025-12-29_12,0.0
region 2_2025-12-29_12,0.0
region 3_2025-12-29_12,0.0
region 4_2025-12-29_12,0.0
region 5_2025-12-29_12,0.0
region 6_2025-12-29_12,0.0
region 7_2025-12-29_12,0.0
region 8_2025-12-29_12,0.0
region 1_2025-12-29_13,0.0
region 2_2025-12-29_13,0.0
region 3_2025-12-29_13,0.0
region 4_2025-12-29_13,0.0
region 5_2025-12-29_13,0.0
region 6_2025-12-29_13,0.0
region 7_2025-12-29_13,0.0
region 8_2025-12-29_13,0.0
region 1_2025-12-29_14,0.0
region 2_2025-12-29_14,0.0
region 3_2025-12-29_14,0.0
region 4_2025-12-29_14,0.0
region 5_2025-12-29_14,0.0
region 6_2025-12-29_14,0.0
region 7_2025-12-29_14,0.0
region 8_2025-12-29_14,0.0
region 1_2025-12-29_15,0.0
region 2_2025-12-29_15,0.0
region 3_2025-12-29_15,0.0
region 4_2025-12-29_15,0.0
region 5_2025-12-29_15,0.0
region 6_2025-12-29_15,0.0
region 7_2025-12-29_15,0.0
region 8_2025-12-29_15,0.0
region 1_2025-12-29_16,0.0
region 2_2025-12-29_16,0.0
region 3_2025-12-29_16,0.0
region 4_2025-12-29_16,0.0
region 5_2025-12-29_16,0.0
region 6_2025-12-29_16,0.0
region 7_2025-12-29_16,0.0
region 8_2025-12-29_16,0.0
region 1_2025-12-29_17,0.0
region 2_2025-12-29_17,0.0
region 3_2025-12-29_17,0.0
region 4_2025-12-29_17,0.0
region 5_2025-12-29_17,0.0
region 6_2025-12-29_17,0.0
region 7_2025-12-29_17,0.0
region 8_2025-12-29_17,0.0
region 1_2025-12-29_18,0.0
region 2_2025-12-29_18,0.0
region 3_2025-12-29_18,0.0
region 4_2025-12-29_18,0.0
region 5_2025-12-29_18,0.0
region 6_2025-12-29_18,0.0
region 7_2025-12-29_18,0.0
region 8_2025-12-29_18,0.0
region 1_2025-12-29_19,0.0
region 2_2025-12-29_19,0.0
region 3_2025-12-29_19,0.0
region 4_2025-12-29_19,0.0
region 5_2025-12-29_19,0.0
region 6_2025-12-29_19,0.0
region 7_2025-12-29_19,0.0
region 8_2025-12-29_19,0.0
region 1_2025-12-29_20,0.0
region 2_2025-12-29_20,0.0
region 3_2025-12-29_20,0.0
region 4_2025-12-29_20,0.0
region 5_2025-12-29_20,0.0
region 6_2025-12-29_20,0.0
region 7_2025-12-29_20,0.0
region 8_2025-12-29_20,0.0
region 1_2025-12-29_21,0.0
region 2_2025-12-29_21,0.0
region 3_2025-12-29_21,0.0
region 4_2025-12-29_21,0.0
region 5_2025-12-29_21,0.0
region 6_2025-12-29_21,0.0
region 7_2025-12-29_21,0.0
region 8_2025-12-29_21,0.0
region 1_2025-12-29_22,0.0
region 2_2025-12-29_22,0.0
region 3_2025-12-29_22,0.0
region 4_2025-12-29_22,0.0
region 5_2025-12-29_22,0.0
region 6_2025-12-29_22,0.0
region 7_2025-12-29_22,0.0
region 8_2025-12-29_22,0.0
region 1_2025-12-29_23,0.0
region 2_2025-12-29_23,0.0
region 3_2025-12-29_23,0.0
region 4_2025-12-29_23,0.0
region 5_2025-12-29_23,0.0
region 6_2025-12-29_23,0.0
region 7_2025-12-29_23,0.0
region 8_2025-12-29_23,0.0
region 1_2025-12-30_00,0.0
region 2_2025-12-30_00,0.0
region 3_2025-12-30_00,0.0
region 4_2025-12-30_00,0.0
region 5_2025-12-30_00,0.0
region 6_2025-12-30_00,0.0
region 7_2025-12-30_00,0.0
region 8_2025-12-30_00,0.0
region 1_2025-12-30_01,0.0
region 2_2025-12-30_01,0.0
region 3_2025-12-30_01,0.0
region 4_2025-12-30_01,0.0
region 5_2025-12-30_01,0.0
region 6_2025-12-30_01,0.0
region 7_2025-12-30_01,0.0
region 8_2025-12-30_01,0.0
region 1_2025-12-30_02,0.0
region 2_2025-12-30_02,0.0
region 3_2025-12-30_02,0.0
region 4_2025-12-30_02,0.0
region 5_2025-12-30_02,0.0
region 6_2025-12-30_02,0.0
region 7_2025-12-30_02,0.0
region 8_2025-12-30_02,0.0
region 1_2025-12-30_03,0.0
region 2_2025-12-30_03,0.0
region 3_2025-12-30_03,0.0
region 4_2025-12-30_03,0.0
region 5_2025-12-30_03,0.0
region 6_2025-12-30_03,0.0
region 7_2025-12-30_03,0.0
region 8_2025-12-30_03,0.0
region 1_2025-12-30_04,0.0
region 2_2025-12-30_04,0.0
region 3_2025-12-30_04,0.0
region 4_2025-12-30_04,0.0
region 5_2025-12-30_04,0.0
region 6_2025-12-30_04,0.0
region 7_2025-12-30_04,0.0
region 8_2025-12-30_04,0.0
region 1_2025-12-30_05,0.0
region 2_2025-12-30_05,0.0
region 3_2025-12-30_05,0.0
region 4_2025-12-30_05,0.0
region 5_2025-12-30_05,0.0
region 6_2025-12-30_05,0.0
region 7_2025-12-30_05,0.0
region 8_2025-12-30_05,0.0
region 1_2025-12-30_06,0.0
region 2_2025-12-30_06,0.0
region 3_2025-12-30_06,0.0
region 4_2025-12-30_06,0.0
region 5_2025-12-30_06,0.0
region 6_2025-12-30_06,0.0
region 7_2025-12-30_06,0.0
region 8_2025-12-30_06,0.0
region 1_2025-12-30_07,0.0
region 2_2025-12-30_07,0.0
region 3_2025-12-30_07,0.0
region 4_2025-12-30_07,0.0
region 5_2025-12-30_07,0.0
region 6_2025-12-30_07,0.0
region 7_2025-12-30_07,0.0
region 8_2025-12-30_07,0.0
region 1_2025-12-30_08,0.0
region 2_2025-12-30_08,0.0
region 3_2025-12-30_08,0.0
region 4_2025-12-30_08,0.0
region 5_2025-12-30_08,0.0
region 6_2025-12-30_08,0.0
region 7_2025-12-30_08,0.0
region 8_2025-12-30_08,0.0
region 1_2025-12-30_09,0.0
region 2_2025-12-30_09,0.0
region 3_2025-12-30_09,0.0
region 4_2025-12-30_09,0.0
region 5_2025-12-30_09,0.0
region 6_2025-12-30_09,0.0
region 7_2025-12-30_09,0.0
region 8_2025-12-30_09,0.0
region 1_2025-12-30_10,0.0
region 2_2025-12-30_10,0.0
region 3_2025-12-30_10,0.0
region 4_2025-12-30_10,0.0
region 5_2025-12-30_10,0.0
region 6_2025-12-30_10,0.0
region 7_2025-12-30_10,0.0
region 8_2025-12-30_10,0.0
region 1_2025-12-30_11,0.0
region 2_2025-12-30_11,0.0
region 3_2025-12-30_11,0.0
region 4_2025-12-30_11,0.0
region 5_2025-12-30_11,0.0
region 6_2025-12-30_11,0.0
region 7_2025-12-30_11,0.0
region 8_2025-12-30_11,0.0
region 1_2025-12-30_12,0.0
region 2_2025-12-30_12,0.0
region 3_2025-12-30_12,0.0
region 4_2025-12-30_12,0.0
region 5_2025-12-30_12,0.0
region 6_2025-12-30_12,0.0
region 7_2025-12-30_12,0.0
region 8_2025-12-30_12,0.0
region 1_2025-12-30_13,0.0
region 2_2025-12-30_13,0.0
region 3_2025-12-30_13,0.0
region 4_2025-12-30_13,0.0
region 5_2025-12-30_13,0.0
region 6_2025-12-30_13,0.0
region 7_2025-12-30_13,0.0
region 8_2025-12-30_13,0.0
region 1_2025-12-30_14,0.0
region 2_2025-12-30_14,0.0
region 3_2025-12-30_14,0.0
region 4_2025-12-30_14,0.0
region 5_2025-12-30_14,0.0
region 6_2025-12-30_14,0.0
region 7_2025-12-30_14,0.0
region 8_2025-12-30_14,0.0
region 1_2025-12-30_15,0.0
region 2_2025-12-30_15,0.0
region 3_2025-12-30_15,0.0
region 4_2025-12-30_15,0.0
region 5_2025-12-30_15,0.0
region 6_2025-12-30_15,0.0
region 7_2025-12-30_15,0.0
region 8_2025-12-30_15,0.0
region 1_2025-12-30_16,0.0
region 2_2025-12-30_16,0.0
region 3_2025-12-30_16,0.0
region 4_2025-12-30_16,0.0
region 5_2025-12-30_16,0.0
region 6_2025-12-30_16,0.0
region 7_2025-12-30_16,0.0
region 8_2025-12-30_16,0.0
region 1_2025-12-30_17,0.0
region 2_2025-12-30_17,0.0
region 3_2025-12-30_17,0.0
region 4_2025-12-30_17,0.0
region 5_2025-12-30_17,0.0
region 6_2025-12-30_17,0.0
region 7_2025-12-30_17,0.0
region 8_2025-12-30_17,0.0
region 1_2025-12-30_18,0.0
region 2_2025-12-30_18,0.0
region 3_2025-12-30_18,0.0
region 4_2025-12-30_18,0.0
region 5_2025-12-30_18,0.0
region 6_2025-12-30_18,0.0
region 7_2025-12-30_18,0.0
region 8_2025-12-30_18,0.0
region 1_2025-12-30_19,0.0
region 2_2025-12-30_19,0.0
region 3_2025-12-30_19,0.0
region 4_2025-12-30_19,0.0
region 5_2025-12-30_19,0.0
region 6_2025-12-30_19,0.0
region 7_2025-12-30_19,0.0
region 8_2025-12-30_19,0.0
region 1_2025-12-30_20,0.0
region 2_2025-12-30_20,0.0
region 3_2025-12-30_20,0.0
region 4_2025-12-30_20,0.0
region 5_2025-12-30_20,0.0
region 6_2025-12-30_20,0.0
region 7_2025-12-30_20,0.0
region 8_2025-12-30_20,0.0
region 1_2025-12-30_21,0.0
region 2_2025-12-30_21,0.0
region 3_2025-12-30_21,0.0
region 4_2025-12-30_21,0.0
region 5_2025-12-30_21,0.0
region 6_2025-12-30_21,0.0
region 7_2025-12-30_21,0.0
region 8_2025-12-30_21,0.0
region 1_2025-12-30_22,0.0
region 2_2025-12-30_22,0.0
region 3_2025-12-30_22,0.0
region 4_2025-12-30_22,0.0
region 5_2025-12-30_22,0.0
region 6_2025-12-30_22,0.0
region 7_2025-12-30_22,0.0
region 8_2025-12-30_22,0.0
region 1_2025-12-30_23,0.0
region 2_2025-12-30_23,0.0
region 3_2025-12-30_23,0.0
region 4_2025-12-30_23,0.0
region 5_2025-12-30_23,0.0
region 6_2025-12-30_23,0.0
region 7_2025-12-30_23,0.0
region 8_2025-12-30_23,0.0
region 1_2025-12-31_00,0.0
region 2_2025-12-31_00,0.0
region 3_2025-12-31_00,0.0
region 4_2025-12-31_00,0.0
region 5_2025-12-31_00,0.0
region 6_2025-12-31_00,0.0
region 7_2025-12-31_00,0.0
region 8_2025-12-31_00,0.0
region 1_2025-12-31_01,0.0
region 2_2025-12-31_01,0.0
region 3_2025-12-31_01,0.0
region 4_2025-12-31_01,0.0
region 5_2025-12-31_01,0.0
region 6_2025-12-31_01,0.0
region 7_2025-12-31_01,0.0
region 8_2025-12-31_01,0.0
region 1_2025-12-31_02,0.0
region 2_2025-12-31_02,0.0
region 3_2025-12-31_02,0.0
region 4_2025-12-31_02,0.0
region 5_2025-12-31_02,0.0
region 6_2025-12-31_02,0.0
region 7_2025-12-31_02,0.0
region 8_2025-12-31_02,0.0
region 1_2025-12-31_03,0.0
region 2_2025-12-31_03,0.0
region 3_2025-12-31_03,0.0
region 4_2025-12-31_03,0.0
region 5_2025-12-31_03,0.0
region 6_2025-12-31_03,0.0
region 7_2025-12-31_03,0.0
region 8_2025-12-31_03,0.0
region 1_2025-12-31_04,0.0
region 2_2025-12-31_04,0.0
region 3_2025-12-31_04,0.0
region 4_2025-12-31_04,0.0
region 5_2025-12-31_04,0.0
region 6_2025-12-31_04,0.0
region 7_2025-12-31_04,0.0
region 8_2025-12-31_04,0.0
region 1_2025-12-31_05,0.0
region 2_2025-12-31_05,0.0
region 3_2025-12-31_05,0.0
region 4_2025-12-31_05,0.0
region 5_2025-12-31_05,0.0
region 6_2025-12-31_05,0.0
region 7_2025-12-31_05,0.0
region 8_2025-12-31_05,0.0
region 1_2025-12-31_06,0.0
region 2_2025-12-31_06,0.0
region 3_2025-12-31_06,0.0
region 4_2025-12-31_06,0.0
region 5_2025-12-31_06,0.0
region 6_2025-12-31_06,0.0
region 7_2025-12-31_06,0.0
region 8_2025-12-31_06,0.0
region 1_2025-12-31_07,0.0
region 2_2025-12-31_07,0.0
region 3_2025-12-31_07,0.0
region 4_2025-12-31_07,0.0
region 5_2025-12-31_07,0.0
region 6_2025-12-31_07,0.0
region 7_2025-12-31_07,0.0
region 8_2025-12-31_07,0.0
region 1_2025-12-31_08,0.0
region 2_2025-12-31_08,0.0
region 3_2025-12-31_08,0.0
region 4_2025-12-31_08,0.0
region 5_2025-12-31_08,0.0
region 6_2025-12-31_08,0.0
region 7_2025-12-31_08,0.0
region 8_2025-12-31_08,0.0
region 1_2025-12-31_09,0.0
region 2_2025-12-31_09,0.0
region 3_2025-12-31_09,0.0
region 4_2025-12-31_09,0.0
region 5_2025-12-31_09,0.0
region 6_2025-12-31_09,0.0
region 7_2025-12-31_09,0.0
region 8_2025-12-31_09,0.0
region 1_2025-12-31_10,0.0
region 2_2025-12-31_10,0.0
region 3_2025-12-31_10,0.0
region 4_2025-12-31_10,0.0
region 5_2025-12-31_10,0.0
region 6_2025-12-31_10,0.0
region 7_2025-12-31_10,0.0
region 8_2025-12-31_10,0.0
region 1_2025-12-31_11,0.0
region 2_2025-12-31_11,0.0
region 3_2025-12-31_11,0.0
region 4_2025-12-31_11,0.0
region 5_2025-12-31_11,0.0
region 6_2025-12-31_11,0.0
region 7_2025-12-31_11,0.0
region 8_2025-12-31_11,0.0
region 1_2025-12-31_12,0.0
region 2_2025-12-31_12,0.0
region 3_2025-12-31_12,0.0
region 4_2025-12-31_12,0.0
region 5_2025-12-31_12,0.0
region 6_2025-12-31_12,0.0
region 7_2025-12-31_12,0.0
region 8_2025-12-31_12,0.0
region 1_2025-12-31_13,0.0
region 2_2025-12-31_13,0.0
region 3_2025-12-31_13,0.0
region 4_2025-12-31_13,0.0
region 5_2025-12-31_13,0.0
region 6_2025-12-31_13,0.0
region 7_2025-12-31_13,0.0
region 8_2025-12-31_13,0.0
region 1_2025-12-31_14,0.0
region 2_2025-12-31_14,0.0
region 3_2025-12-31_14,0.0
region 4_2025-12-31_14,0.0
region 5_2025-12-31_14,0.0
region 6_2025-12-31_14,0.0
region 7_2025-12-31_14,0.0
region 8_2025-12-31_14,0.0
region 1_2025-12-31_15,0.0
region 2_2025-12-31_15,0.0
region 3_2025-12-31_15,0.0
region 4_2025-12-31_15,0.0
region 5_2025-12-31_15,0.0
region 6_2025-12-31_15,0.0
region 7_2025-12-31_15,0.0
region 8_2025-12-31_15,0.0
region 1_2025-12-31_16,0.0
region 2_2025-12-31_16,0.0
region 3_2025-12-31_16,0.0
region 4_2025-12-31_16,0.0
region 5_2025-12-31_16,0.0
region 6_2025-12-31_16,0.0
region 7_2025-12-31_16,0.0
region 8_2025-12-31_16,0.0
region 1_2025-12-31_17,0.0
region 2_2025-12-31_17,0.0
region 3_2025-12-31_17,0.0
region 4_2025-12-31_17,0.0
region 5_2025-12-31_17,0.0
region 6_2025-12-31_17,0.0
region 7_2025-12-31_17,0.0
region 8_2025-12-31_17,0.0
region 1_2025-12-31_18,0.0
region 2_2025-12-31_18,0.0
region 3_2025-12-31_18,0.0
region 4_2025-12-31_18,0.0
region 5_2025-12-31_18,0.0
region 6_2025-12-31_18,0.0
region 7_2025-12-31_18,0.0
region 8_2025-12-31_18,0.0
region 1_2025-12-31_19,0.0
region 2_2025-12-31_19,0.0
region 3_2025-12-31_19,0.0
region 4_2025-12-31_19,0.0
region 5_2025-12-31_19,0.0
region 6_2025-12-31_19,0.0
region 7_2025-12-31_19,0.0
region 8_2025-12-31_19,0.0
region 1_2025-12-31_20,0.0
region 2_2025-12-31_20,0.0
region 3_2025-12-31_20,0.0
region 4_2025-12-31_20,0.0
region 5_2025-12-31_20,0.0
region 6_2025-12-31_20,0.0
region 7_2025-12-31_20,0.0
region 8_2025-12-31_20,0.0
region 1_2025-12-31_21,0.0
region 2_2025-12-31_21,0.0
region 3_2025-12-31_21,0.0
region 4_2025-12-31_21,0.0
region 5_2025-12-31_21,0.0
region 6_2025-12-31_21,0.0
region 7_2025-12-31_21,0.0
region 8_2025-12-31_21,0.0
region 1_2025-12-31_22,0.0
region 2_2025-12-31_22,0.0
region 3_2025-12-31_22,0.0
region 4_2025-12-31_22,0.0
region 5_2025-12-31_22,0.0
region 6_2025-12-31_22,0.0
region 7_2025-12-31_22,0.0
region 8_2025-12-31_22,0.0
region 1_2025-12-31_23,0.0
region 2_2025-12-31_23,0.0
region 3_2025-12-31_23,0.0
region 4_2025-12-31_23,0.0
region 5_2025-12-31_23,0.0
region 6_2025-12-31_23,0.0
region 7_2025-12-31_23,0.0
region 8_2025-12-31_23,0.0
